-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/theo/DuoArm/build/arm
-- Install configuration: ""
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//launch
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//launch/arm.launch.py
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/lta-tooladaptertest.part
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/duoArm2.urdf
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/tooltest.part
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/robot.urdf
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/activearm.part
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/lta-passivarm.part
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//urdf/lta-body.part
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes/lta-body.stl
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes/lta-passivarm.stl
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes/tooltest.stl
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes/activearm.stl
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm//meshes/lta-tooladaptertest.stl
-- Installing: /home/theo/DuoArm/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
-- Installing: /home/theo/DuoArm/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
-- Installing: /home/theo/DuoArm/install/arm/share/arm/environment/ament_prefix_path.sh
-- Installing: /home/theo/DuoArm/install/arm/share/arm/environment/ament_prefix_path.dsv
-- Installing: /home/theo/DuoArm/install/arm/share/arm/environment/path.sh
-- Installing: /home/theo/DuoArm/install/arm/share/arm/environment/path.dsv
-- Installing: /home/theo/DuoArm/install/arm/share/arm/local_setup.bash
-- Installing: /home/theo/DuoArm/install/arm/share/arm/local_setup.sh
-- Installing: /home/theo/DuoArm/install/arm/share/arm/local_setup.zsh
-- Installing: /home/theo/DuoArm/install/arm/share/arm/local_setup.dsv
-- Installing: /home/theo/DuoArm/install/arm/share/arm/package.dsv
-- Installing: /home/theo/DuoArm/install/arm/share/ament_index/resource_index/packages/arm
-- Installing: /home/theo/DuoArm/install/arm/share/arm/cmake/armConfig.cmake
-- Installing: /home/theo/DuoArm/install/arm/share/arm/cmake/armConfig-version.cmake
-- Up-to-date: /home/theo/DuoArm/install/arm/share/arm/package.xml
